7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,0,1721,0,0,0,-1.1176e-08,63,2.5266e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,0,1721,0,2,0,-1.1176e-08,63,2.52e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,6,0,0,0.00016413,4.4338e-12,0,71,60.563,4.1041e-09,-2.0017,2.9895e-06,0.0060517,9.14e-06,5153.7,2.808e+05,4.2841e-08,-1.9569,-9.872e-08,0.9757,213.03,-2.9217,-7.8493e-09,2.8073e-10,1,1721,0,2,0,-1.1176e-08,71,2.8033e+05,1721,2.808e+05,1.0411e+09
7,13,1,2,8,0,0,0.00016417,4.4338e-12,0,92,60.688,4.0195e-09,-0.95136,3.1255e-06,0.0060514,9.4213e-06,5153.7,2.88e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6823e-10,1,1721,0,2.8,0,-1.1176e-08,92,2.8082e+05,1721,2.88e+05,1.0411e+09
7,13,1,2,7,59,44,0.00016416,4.4338e-12,0,3,60.688,4.0195e-09,-0.9537,3.1255e-06,0.0060514,9.4231e-06,5153.7,2.8798e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6787e-10,1,1721,0,2,0,-1.1176e-08,3,2.8345e+05,1721,2.8798e+05,1.0411e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,1,1721,0,2,0,-1.1176e-08,23,2.8802e+05,1721,2.9518e+05,1.0412e+09
7,13,1,2,16,0,0,0.00016429,4.4338e-12,0,49,50.469,3.9177e-09,-3.034,2.6245e-06,0.0060502,9.1624e-06,5153.7,3.168e+05,-5.2154e-08,-1.9572,-3.539e-08,0.97571,211.88,-2.9219,-7.735e-09,1.4822e-10,1,1721,0,2,0,-1.1176e-08,49,3.1094e+05,1721,3.168e+05,1.0412e+09
7,13,1,2,18,0,0,0.00016432,4.4338e-12,0,50,43.406,3.9284e-09,-1.9839,2.1774e-06,0.0060511,9.3896e-06,5153.7,3.24e+05,-4.4703e-08,-1.9573,-5.4017e-08,0.97571,207.41,-2.9218,-7.7464e-09,1.5465e-10,1,1721,0,2,0,-1.1176e-08,50,3.1682e+05,1721,3.24e+05,1.0412e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.2402e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,22,0,0,0.00016439,4.4338e-12,0,64,44.719,4.0541e-09,0.11661,2.183e-06,0.0060508,9.8646e-06,5153.7,3.384e+05,5.9605e-08,-1.9574,3.1665e-08,0.97571,194.56,-2.922,-7.9575e-09,-2.3572e-11,1,1721,0,2,0,-1.1176e-08,64,3.3122e+05,1721,3.384e+05,1.0412e+09
7,13,1,2,8,0,0,0.00016417,4.4338e-12,0,92,60.688,4.0195e-09,-0.95136,3.1255e-06,0.0060514,9.4213e-06,5153.7,2.88e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6823e-10,1,1721,0,2.8,0,-1.1176e-08,92,2.8181e+05,1721,2.88e+05,1.0411e+09
7,13,1,2,7,59,44,0.00016416,4.4338e-12,0,3,60.688,4.0195e-09,-0.9537,3.1255e-06,0.0060514,9.4231e-06,5153.7,2.8798e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6787e-10,1,1721,0,2,0,-1.1176e-08,3,2.8345e+05,1721,2.8798e+05,1.0411e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,1,1721,0,2,0,-1.1176e-08,23,2.8802e+05,1721,2.9518e+05,1.0412e+09
7,13,1,2,16,0,0,0.00016429,4.4338e-12,0,49,50.469,3.9177e-09,-3.034,2.6245e-06,0.0060502,9.1624e-06,5153.7,3.168e+05,-5.2154e-08,-1.9572,-3.539e-08,0.97571,211.88,-2.9219,-7.735e-09,1.4822e-10,1,1721,0,2,0,-1.1176e-08,49,3.13e+05,1721,3.168e+05,1.0412e+09
7,13,1,2,18,0,0,0.00016432,4.4338e-12,0,50,43.406,3.9284e-09,-1.9839,2.1774e-06,0.0060511,9.3896e-06,5153.7,3.24e+05,-4.4703e-08,-1.9573,-5.4017e-08,0.97571,207.41,-2.9218,-7.7464e-09,1.5465e-10,1,1721,0,2,0,-1.1176e-08,50,3.1682e+05,1721,3.24e+05,1.0412e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.2402e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,1,1721,0,2,0,-1.1176e-08,63,2.5202e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,2,0,0,0.00016407,4.4338e-12,0,69,71.219,4.1666e-09,2.1812,3.7421e-06,0.0060508,8.7339e-06,5153.7,2.664e+05,-1.4342e-07,-1.9568,8.9407e-08,0.97569,221.78,-2.9218,-7.8996e-09,1.6322e-10,1,1721,0,2,0,-1.1176e-08,69,2.5922e+05,1721,2.664e+05,1.0411e+09
7,13,1,2,4,0,0,0.0001641,4.4338e-12,0,70,65.469,4.0945e-09,-3.0519,3.4347e-06,0.0060509,8.8867e-06,5153.7,2.736e+05,-7.4506e-08,-1.9569,-4.8429e-08,0.9757,219.16,-2.9217,-7.7753e-09,2.0251e-10,1,1721,0,2,0,-1.1176e-08,70,2.6642e+05,1721,2.736e+05,1.0411e+09
7,13,1,2,6,0,0,0.00016413,4.4338e-12,0,71,60.563,4.1041e-09,-2.0017,2.9895e-06,0.0060517,9.14e-06,5153.7,2.808e+05,4.2841e-08,-1.9569,-9.872e-08,0.9757,213.03,-2.9217,-7.8493e-09,2.8073e-10,1,1721,0,2,0,-1.1176e-08,71,2.7362e+05,1721,2.808e+05,1.0411e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.3086e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,22,0,0,0.00016439,4.4338e-12,0,64,44.719,4.0541e-09,0.11661,2.183e-06,0.0060508,9.8646e-06,5153.7,3.384e+05,5.9605e-08,-1.9574,3.1665e-08,0.97571,194.56,-2.922,-7.9575e-09,-2.3572e-11,1,1721,0,2,0,-1.1176e-08,64,3.3122e+05,1721,3.384e+05,1.0412e+09
7,13,1,2,14,0,0,0.00016426,4.4338e-12,0,25,56.75,3.9827e-09,2.1991,2.9635e-06,0.0060504,9.1642e-06,5153.7,3.096e+05,-1.1362e-07,-1.9572,4.4703e-08,0.9757,211.38,-2.9219,-7.8221e-09,1.2643e-10,0,1721,0,2,0,-1.1176e-08,25,3.069e+05,1721,3.096e+05,1.0412e+09
7,13,1,2,16,0,0,0.00016429,4.4338e-12,0,49,50.469,3.9177e-09,-3.034,2.6245e-06,0.0060502,9.1624e-06,5153.7,3.168e+05,-5.2154e-08,-1.9572,-3.539e-08,0.97571,211.88,-2.9219,-7.735e-09,1.4822e-10,0,1721,0,2,0,-1.1176e-08,49,3.096e+05,1721,3.168e+05,1.0412e+09
7,13,1,2,18,0,0,0.00016432,4.4338e-12,0,50,43.406,3.9284e-09,-1.9839,2.1774e-06,0.0060511,9.3896e-06,5153.7,3.24e+05,-4.4703e-08,-1.9573,-5.4017e-08,0.97571,207.41,-2.9218,-7.7464e-09,1.5465e-10,0,1721,0,2,0,-1.1176e-08,50,3.168e+05,1721,3.24e+05,1.0412e+09
7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,1,1721,0,2,0,-1.1176e-08,63,2.5202e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,2,0,0,0.00016407,4.4338e-12,0,69,71.219,4.1666e-09,2.1812,3.7421e-06,0.0060508,8.7339e-06,5153.7,2.664e+05,-1.4342e-07,-1.9568,8.9407e-08,0.97569,221.78,-2.9218,-7.8996e-09,1.6322e-10,1,1721,0,2,0,-1.1176e-08,69,2.5922e+05,1721,2.664e+05,1.0411e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.2618e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,22,0,0,0.00016439,4.4338e-12,0,64,44.719,4.0541e-09,0.11661,2.183e-06,0.0060508,9.8646e-06,5153.7,3.384e+05,5.9605e-08,-1.9574,3.1665e-08,0.97571,194.56,-2.922,-7.9575e-09,-2.3572e-11,1,1721,0,2,0,-1.1176e-08,64,3.3122e+05,1721,3.384e+05,1.0412e+09
7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,1,1721,0,2,0,-1.1176e-08,63,2.592e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,2,0,0,0.00016407,4.4338e-12,0,69,71.219,4.1666e-09,2.1812,3.7421e-06,0.0060508,8.7339e-06,5153.7,2.664e+05,-1.4342e-07,-1.9568,8.9407e-08,0.97569,221.78,-2.9218,-7.8996e-09,1.6322e-10,1,1721,0,2,0,-1.1176e-08,69,2.592e+05,1721,2.664e+05,1.0411e+09
7,13,1,2,4,0,0,0.0001641,4.4338e-12,0,70,65.469,4.0945e-09,-3.0519,3.4347e-06,0.0060509,8.8867e-06,5153.7,2.736e+05,-7.4506e-08,-1.9569,-4.8429e-08,0.9757,219.16,-2.9217,-7.7753e-09,2.0251e-10,1,1721,0,2,0,-1.1176e-08,70,2.664e+05,1721,2.736e+05,1.0411e+09
7,13,1,2,6,0,0,0.00016413,4.4338e-12,0,71,60.563,4.1041e-09,-2.0017,2.9895e-06,0.0060517,9.14e-06,5153.7,2.808e+05,4.2841e-08,-1.9569,-9.872e-08,0.9757,213.03,-2.9217,-7.8493e-09,2.8073e-10,1,1721,0,2,0,-1.1176e-08,71,2.736e+05,1721,2.808e+05,1.0411e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.2853e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,22,0,0,0.00016439,4.4338e-12,0,64,44.719,4.0541e-09,0.11661,2.183e-06,0.0060508,9.8646e-06,5153.7,3.384e+05,5.9605e-08,-1.9574,3.1665e-08,0.97571,194.56,-2.922,-7.9575e-09,-2.3572e-11,1,1721,0,2,0,-1.1176e-08,64,3.312e+05,1721,3.384e+05,1.0412e+09
7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,1,1721,0,2,0,-1.1176e-08,63,2.592e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,2,0,0,0.00016407,4.4338e-12,0,69,71.219,4.1666e-09,2.1812,3.7421e-06,0.0060508,8.7339e-06,5153.7,2.664e+05,-1.4342e-07,-1.9568,8.9407e-08,0.97569,221.78,-2.9218,-7.8996e-09,1.6322e-10,1,1721,0,2,0,-1.1176e-08,69,2.592e+05,1721,2.664e+05,1.0411e+09
7,13,1,2,4,0,0,0.0001641,4.4338e-12,0,70,65.469,4.0945e-09,-3.0519,3.4347e-06,0.0060509,8.8867e-06,5153.7,2.736e+05,-7.4506e-08,-1.9569,-4.8429e-08,0.9757,219.16,-2.9217,-7.7753e-09,2.0251e-10,1,1721,0,2,0,-1.1176e-08,70,2.664e+05,1721,2.736e+05,1.0411e+09
7,13,1,2,12,0,0,0.00016423,4.4338e-12,0,24,62.156,3.9948e-09,1.149,3.2596e-06,0.0060508,9.3002e-06,5153.7,3.024e+05,-6.1467e-08,-1.9571,1.2107e-07,0.9757,208.34,-2.922,-7.8475e-09,1.3215e-10,1,1721,0,2,0,-1.1176e-08,24,2.979e+05,1721,3.024e+05,1.0412e+09
7,13,1,2,14,0,0,0.00016426,4.4338e-12,0,25,56.75,3.9827e-09,2.1991,2.9635e-06,0.0060504,9.1642e-06,5153.7,3.096e+05,-1.1362e-07,-1.9572,4.4703e-08,0.9757,211.38,-2.9219,-7.8221e-09,1.2643e-10,1,1721,0,2,0,-1.1176e-08,25,3.024e+05,1721,3.096e+05,1.0412e+09
7,13,1,2,16,0,0,0.00016429,4.4338e-12,0,49,50.469,3.9177e-09,-3.034,2.6245e-06,0.0060502,9.1624e-06,5153.7,3.168e+05,-5.2154e-08,-1.9572,-3.539e-08,0.97571,211.88,-2.9219,-7.735e-09,1.4822e-10,1,1721,0,2,0,-1.1176e-08,49,3.096e+05,1721,3.168e+05,1.0412e+09
7,13,1,2,22,0,0,0.00016439,4.4338e-12,0,64,44.719,4.0541e-09,0.11661,2.183e-06,0.0060508,9.8646e-06,5153.7,3.384e+05,5.9605e-08,-1.9574,3.1665e-08,0.97571,194.56,-2.922,-7.9575e-09,-2.3572e-11,1,1721,0,2,0,-1.1176e-08,64,3.3534e+05,1721,3.384e+05,1.0412e+09
7,13,1,2,6,0,0,0.00016413,4.4338e-12,0,71,60.563,4.1041e-09,-2.0017,2.9895e-06,0.0060517,9.14e-06,5153.7,2.808e+05,4.2841e-08,-1.9569,-9.872e-08,0.9757,213.03,-2.9217,-7.8493e-09,2.8073e-10,1,1721,0,2,0,-1.1176e-08,71,2.7627e+05,1721,2.808e+05,1.0411e+09
7,13,1,2,7,59,44,0.00016416,4.4338e-12,0,3,60.688,4.0195e-09,-0.9537,3.1255e-06,0.0060514,9.4231e-06,5153.7,2.8798e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6787e-10,1,1721,0,2,0,-1.1176e-08,3,2.8344e+05,1721,2.8798e+05,1.0411e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,1,1721,0,2,0,-1.1176e-08,23,2.9067e+05,1721,2.9518e+05,1.0412e+09
7,13,1,2,12,0,0,0.00016423,4.4338e-12,0,24,62.156,3.9948e-09,1.149,3.2596e-06,0.0060508,9.3002e-06,5153.7,3.024e+05,-6.1467e-08,-1.9571,1.2107e-07,0.9757,208.34,-2.922,-7.8475e-09,1.3215e-10,1,1721,0,2,0,-1.1176e-08,24,2.952e+05,1721,3.024e+05,1.0412e+09
7,13,1,2,18,0,0,0.00016432,4.4338e-12,0,50,43.406,3.9284e-09,-1.9839,2.1774e-06,0.0060511,9.3896e-06,5153.7,3.24e+05,-4.4703e-08,-1.9573,-5.4017e-08,0.97571,207.41,-2.9218,-7.7464e-09,1.5465e-10,1,1721,0,2,0,-1.1176e-08,50,3.2169e+05,1721,3.24e+05,1.0412e+09
7,13,1,2,20,0,0,0.00016435,4.4338e-12,0,59,39.813,3.9223e-09,-0.93347,1.9744e-06,0.006051,9.9801e-06,5153.7,3.312e+05,1.3784e-07,-1.9573,-1.1176e-07,0.97571,195.66,-2.9221,-7.8196e-09,1.7144e-11,1,1721,0,2,0,-1.1176e-08,59,3.2574e+05,1721,3.312e+05,1.0412e+09
7,13,1,2,0,0,0,0.00016404,4.4338e-12,0,63,77.594,4.157e-09,1.1311,4.1686e-06,0.0060512,8.5887e-06,5153.7,2.592e+05,1.8626e-08,-1.9568,6.8918e-08,0.97569,220.47,-2.9218,-7.9646e-09,5.5002e-11,1,1721,0,2,0,-1.1176e-08,63,2.5769e+05,1721,2.592e+05,1.0411e+09
7,13,1,2,2,0,0,0.00016407,4.4338e-12,0,69,71.219,4.1666e-09,2.1812,3.7421e-06,0.0060508,8.7339e-06,5153.7,2.664e+05,-1.4342e-07,-1.9568,8.9407e-08,0.97569,221.78,-2.9218,-7.8996e-09,1.6322e-10,1,1721,0,2,0,-1.1176e-08,69,2.5922e+05,1721,2.664e+05,1.0411e+09
7,13,1,2,4,0,0,0.0001641,4.4338e-12,0,70,65.469,4.0945e-09,-3.0519,3.4347e-06,0.0060509,8.8867e-06,5153.7,2.736e+05,-7.4506e-08,-1.9569,-4.8429e-08,0.9757,219.16,-2.9217,-7.7753e-09,2.0251e-10,1,1721,0,2,0,-1.1176e-08,70,2.6642e+05,1721,2.736e+05,1.0411e+09
7,13,1,2,6,0,0,0.00016413,4.4338e-12,0,71,60.563,4.1041e-09,-2.0017,2.9895e-06,0.0060517,9.14e-06,5153.7,2.808e+05,4.2841e-08,-1.9569,-9.872e-08,0.9757,213.03,-2.9217,-7.8493e-09,2.8073e-10,1,1721,0,2,0,-1.1176e-08,71,2.7362e+05,1721,2.808e+05,1.0411e+09
7,13,1,2,8,0,0,0.00016417,4.4338e-12,0,92,60.688,4.0195e-09,-0.95136,3.1255e-06,0.0060514,9.4213e-06,5153.7,2.88e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6823e-10,1,1721,0,2.8,0,-1.1176e-08,92,2.8082e+05,1721,2.88e+05,1.0411e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,1,1721,0,2,0,-1.1176e-08,23,2.9308e+05,1721,2.9518e+05,1.0412e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,0,1721,0,2,0,-1.1176e-08,23,2.913e+05,1721,2.9518e+05,1.0412e+09
7,13,1,2,12,0,0,0.00016423,4.4338e-12,0,24,62.156,3.9948e-09,1.149,3.2596e-06,0.0060508,9.3002e-06,5153.7,3.024e+05,-6.1467e-08,-1.9571,1.2107e-07,0.9757,208.34,-2.922,-7.8475e-09,1.3215e-10,0,1721,0,2,0,-1.1176e-08,24,2.952e+05,1721,3.024e+05,1.0412e+09
7,13,1,2,14,0,0,0.00016426,4.4338e-12,0,25,56.75,3.9827e-09,2.1991,2.9635e-06,0.0060504,9.1642e-06,5153.7,3.096e+05,-1.1362e-07,-1.9572,4.4703e-08,0.9757,211.38,-2.9219,-7.8221e-09,1.2643e-10,0,1721,0,2,0,-1.1176e-08,25,3.024e+05,1721,3.096e+05,1.0412e+09
7,13,1,2,16,0,0,0.00016429,4.4338e-12,0,49,50.469,3.9177e-09,-3.034,2.6245e-06,0.0060502,9.1624e-06,5153.7,3.168e+05,-5.2154e-08,-1.9572,-3.539e-08,0.97571,211.88,-2.9219,-7.735e-09,1.4822e-10,0,1721,0,2,0,-1.1176e-08,49,3.096e+05,1721,3.168e+05,1.0412e+09
7,13,1,2,6,0,0,0.00016413,4.4338e-12,0,71,60.563,4.1041e-09,-2.0017,2.9895e-06,0.0060517,9.14e-06,5153.7,2.808e+05,4.2841e-08,-1.9569,-9.872e-08,0.9757,213.03,-2.9217,-7.8493e-09,2.8073e-10,1,1721,0,2,0,-1.1176e-08,71,2.8042e+05,1721,2.808e+05,1.0411e+09
7,13,1,2,7,59,44,0.00016416,4.4338e-12,0,3,60.688,4.0195e-09,-0.9537,3.1255e-06,0.0060514,9.4231e-06,5153.7,2.8798e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6787e-10,1,1721,0,2,0,-1.1176e-08,3,2.8345e+05,1721,2.8798e+05,1.0411e+09
7,13,1,2,8,0,0,0.00016417,4.4338e-12,0,92,60.688,4.0195e-09,-0.95136,3.1255e-06,0.0060514,9.4213e-06,5153.7,2.88e+05,1.1176e-07,-1.957,-5.2154e-08,0.9757,202.88,-2.9219,-7.8775e-09,2.6823e-10,1,1721,0,2.8,0,-1.1176e-08,92,2.8082e+05,1721,2.88e+05,1.0411e+09
7,13,1,2,9,59,44,0.00016419,4.4338e-12,0,23,66.25,4.0334e-09,0.096378,3.4794e-06,0.0060512,9.5852e-06,5153.7,2.9518e+05,9.127e-08,-1.9571,5.2154e-08,0.9757,202.38,-2.9218,-7.95e-09,2.3787e-10,1,1721,0,2,0,-1.1176e-08,23,2.8802e+05,1721,2.9518e+05,1.0412e+09
