14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5382e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5436e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5467e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5202e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5381e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5364e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5211e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5439e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5202e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5922e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5467e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5507e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5203e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5467e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5382e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,2,0,0,0.00021906,4.5475e-13,0,45,-12.344,4.2034e-09,-1.513,-5.0291e-07,0.006737,9.1493e-06,5153.7,2.664e+05,1.5646e-07,-2.9532,7.8231e-08,0.97635,210.91,-2.0172,-7.8135e-09,-3.9287e-10,1,1721,0,2,0,-8.8476e-09,45,2.5922e+05,1721,2.664e+05,1.0411e+09
14,13,1,2,4,0,0,0.00021906,4.5475e-13,0,46,-11.313,4.2552e-09,-0.46292,-5.4389e-07,0.0067369,9.5274e-06,5153.7,2.736e+05,-2.6077e-08,-2.9533,7.6368e-08,0.97635,207.5,-2.0171,-7.9832e-09,-3.9002e-10,1,1721,0,2,0,-8.8476e-09,46,2.6642e+05,1721,2.736e+05,1.0411e+09
14,13,1,2,10,0,0,0.00021907,4.5475e-13,0,73,-10.281,3.9402e-09,2.6875,-5.1782e-07,0.0067361,8.6371e-06,5153.7,2.952e+05,1.1176e-08,-2.9534,-7.4506e-08,0.97634,219.06,-2.017,-7.6907e-09,-3.2894e-10,1,1721,0,2,0,-8.8476e-09,73,2.8982e+05,1721,2.952e+05,1.0412e+09
14,13,1,2,12,0,0,0.00021908,4.5475e-13,0,83,-15.156,4.0162e-09,-2.5456,-6.9104e-07,0.0067373,8.3931e-06,5153.7,3.024e+05,1.4901e-08,-2.9535,-9.6858e-08,0.97634,226.66,-2.017,-7.6925e-09,-3.3966e-10,1,1721,0,2,0,-8.8476e-09,83,2.9522e+05,1721,3.024e+05,1.0412e+09
14,13,1,2,14,0,0,0.00021908,4.5475e-13,0,90,-16.469,4.143e-09,-1.4954,-8.3633e-07,0.0067375,8.3353e-06,5153.7,3.096e+05,2.3842e-07,-2.9535,8.1956e-08,0.97633,229.38,-2.017,-7.8768e-09,-5.0609e-10,1,1721,0,2.8,0,-8.8476e-09,90,3.0242e+05,1721,3.096e+05,1.0412e+09
14,13,1,2,0,0,0,0.00021906,4.5475e-13,0,44,-9.8438,4.1762e-09,-2.5632,-4.0978e-07,0.0067371,9.1214e-06,5153.7,2.592e+05,1.0617e-07,-2.9532,-4.4703e-08,0.97635,210.72,-2.0172,-7.7403e-09,-3.5001e-10,1,1721,0,2,0,-8.8476e-09,44,2.5436e+05,1721,2.592e+05,1.0411e+09
14,13,1,2,2,0,0,0.00021906,4.5475e-13,0,45,-12.344,4.2034e-09,-1.513,-5.0291e-07,0.006737,9.1493e-06,5153.7,2.664e+05,1.5646e-07,-2.9532,7.8231e-08,0.97635,210.91,-2.0172,-7.8135e-09,-3.9287e-10,1,1721,0,2,0,-8.8476e-09,45,2.5922e+05,1721,2.664e+05,1.0411e+09
14,13,1,2,4,0,0,0.00021906,4.5475e-13,0,46,-11.313,4.2552e-09,-0.46292,-5.4389e-07,0.0067369,9.5274e-06,5153.7,2.736e+05,-2.6077e-08,-2.9533,7.6368e-08,0.97635,207.5,-2.0171,-7.9832e-09,-3.9002e-10,1,1721,0,2,0,-8.8476e-09,46,2.6642e+05,1721,2.736e+05,1.0411e+09
14,13,1,2,6,0,0,0.00021907,4.5475e-13,0,49,-11.063,4.1787e-09,0.58727,-7.3574e-07,0.0067368,9.2201e-06,5153.7,2.808e+05,-5.9605e-08,-2.9533,5.2154e-08,0.97634,209.22,-2.0172,-7.9718e-09,-4.1752e-10,1,1721,0,2,0,-8.8476e-09,49,2.7362e+05,1721,2.808e+05,1.0411e+09
14,13,1,2,10,0,0,0.00021907,4.5475e-13,0,73,-10.281,3.9402e-09,2.6875,-5.1782e-07,0.0067361,8.6371e-06,5153.7,2.952e+05,1.1176e-08,-2.9534,-7.4506e-08,0.97634,219.06,-2.017,-7.6907e-09,-3.2894e-10,1,1721,0,2,0,-8.8476e-09,73,2.8991e+05,1721,2.952e+05,1.0412e+09
